bairro,classificacao_grupo,classificacao_cnae,quantidade
RECREIO DOS BANDEIRANTES,Misto,Mercearias,165
RECREIO DOS BANDEIRANTES,Misto,Supermercados,9
RECREIO DOS BANDEIRANTES,Ultraprocessado,Cantinas / Alimentação preparada,709
RECREIO DOS BANDEIRANTES,Ultraprocessado,Lojas de conveniência / Varejo alimentar,223
RECREIO DOS BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,1128
RECREIO DOS BANDEIRANTES,Ultraprocessado,Serviços ambulantes,140
RECREIO DOS BANDEIRANRES,Ultraprocessado,Restaurantes / Lanchonetes,1
RECREIO DOS BANDEIRA,In natura,Açougues / Padarias,1
RECREIO DOS BANDEIRA,Ultraprocessado,Restaurantes / Lanchonetes,2
RECREIO DOS BAND.,Ultraprocessado,Restaurantes / Lanchonetes,1
RECREIO DOS BAND,Ultraprocessado,Restaurantes / Lanchonetes,1
RECREIO DO BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,1
RECREIO BANDEIRANTES,In natura,Açougues / Padarias,1
RECREIO BANDEIRANTES,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
RECREIO BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,1
RECREIO  DOS BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,1
RECREIO  BANDEIRANTE,Ultraprocessado,Restaurantes / Lanchonetes,1
RECREIO,In natura,Açougues / Padarias,1
RECREIO,Misto,Mercearias,1
RECREIO,Ultraprocessado,Cantinas / Alimentação preparada,1
RECREIO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
RECREIO,Ultraprocessado,Restaurantes / Lanchonetes,3
REC.DOS BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,1
REC DOS BANDEIRANTES,In natura,Açougues / Padarias,1
REC DOS BANDEIRANTES,Misto,Supermercados,1
REC DOS BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,1
REC DO BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,1
REALENGO,In natura,Açougues / Padarias,174
REALENGO,In natura,Hortifrutigranjeiros,98
REALENGO,In natura,Peixarias,33
REALENGO,Misto,Hipermercados,36
REALENGO,Misto,Mercearias,215
REALENGO,Misto,Supermercados,15
REALENGO,Ultraprocessado,Cantinas / Alimentação preparada,769
REALENGO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,135
REALENGO,Ultraprocessado,Restaurantes / Lanchonetes,879
REALENGO,Ultraprocessado,Serviços ambulantes,268
RCA DO CARMO,Ultraprocessado,Restaurantes / Lanchonetes,1
RAMOS,In natura,Açougues / Padarias,82
RAMOS,In natura,Hortifrutigranjeiros,29
RAMOS,In natura,Peixarias,16
RAMOS,Misto,Hipermercados,22
RAMOS,Misto,Mercearias,109
RAMOS,Misto,Supermercados,3
RAMOS,Ultraprocessado,Cantinas / Alimentação preparada,307
RAMOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,73
RAMOS,Ultraprocessado,Restaurantes / Lanchonetes,452
RAMOS,Ultraprocessado,Serviços ambulantes,97
RALENGO,Misto,Mercearias,1
R.DOS BANDEIRANTES,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
R. DOS BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,2
R DOS BANDEIRANTES,Misto,Hipermercados,1
R DOS BANDEIRANTES,Ultraprocessado,Restaurantes / Lanchonetes,1
QUINTINO BOCAIUVA,In natura,Açougues / Padarias,9
QUINTINO BOCAIUVA,In natura,Hortifrutigranjeiros,11
QUINTINO BOCAIUVA,In natura,Peixarias,5
QUINTINO BOCAIUVA,Misto,Hipermercados,4
QUINTINO BOCAIUVA,Misto,Mercearias,22
QUINTINO BOCAIUVA,Ultraprocessado,Cantinas / Alimentação preparada,155
QUINTINO BOCAIUVA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,19
QUINTINO BOCAIUVA,Ultraprocessado,Restaurantes / Lanchonetes,158
QUINTINO BOCAIUVA,Ultraprocessado,Serviços ambulantes,40
QUINTINO,In natura,Açougues / Padarias,4
QUINTINO,In natura,Hortifrutigranjeiros,1
QUINTINO,Misto,Mercearias,2
QUINTINO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
QUINTINO,Ultraprocessado,Restaurantes / Lanchonetes,1
QUINTINI BOCAIUVA,Misto,Mercearias,1
PRAIA DE RAMOS,Misto,Supermercados,1
PRAIA DA BANDEIRA,In natura,Açougues / Padarias,1
PRAIA DA BANDEIRA,Misto,Mercearias,5
PRAIA DA BANDEIRA,Ultraprocessado,Cantinas / Alimentação preparada,13
PRAIA DA BANDEIRA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
PRAIA DA BANDEIRA,Ultraprocessado,Restaurantes / Lanchonetes,26
PRAIA DA BANDEIRA,Ultraprocessado,Serviços ambulantes,7
PRACA SECA,In natura,Açougues / Padarias,36
PRACA SECA,In natura,Hortifrutigranjeiros,22
PRACA SECA,In natura,Peixarias,8
PRACA SECA,Misto,Hipermercados,19
PRACA SECA,Misto,Mercearias,40
PRACA SECA,Misto,Supermercados,1
PRACA SECA,Ultraprocessado,Cantinas / Alimentação preparada,236
PRACA SECA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,34
PRACA SECA,Ultraprocessado,Restaurantes / Lanchonetes,199
PRACA SECA,Ultraprocessado,Serviços ambulantes,82
PRACA MAUA,Misto,Mercearias,1
PRACA MAUA,Misto,Supermercados,1
PRACA MAUA,Ultraprocessado,Restaurantes / Lanchonetes,2
PRACA DO CARMO,In natura,Açougues / Padarias,1
PRACA DA BANDEIRA,In natura,Açougues / Padarias,9
PRACA DA BANDEIRA,In natura,Hortifrutigranjeiros,3
PRACA DA BANDEIRA,In natura,Peixarias,2
PRACA DA BANDEIRA,Misto,Hipermercados,5
PRACA DA BANDEIRA,Misto,Mercearias,16
PRACA DA BANDEIRA,Misto,Supermercados,1
PRACA DA BANDEIRA,Ultraprocessado,Cantinas / Alimentação preparada,78
PRACA DA BANDEIRA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,14
PRACA DA BANDEIRA,Ultraprocessado,Restaurantes / Lanchonetes,121
PRACA DA BANDEIRA,Ultraprocessado,Serviços ambulantes,17
PRAA SECA,Misto,Mercearias,1
PORTUGUESA - ILHA DO GOVERNADOR,Ultraprocessado,Restaurantes / Lanchonetes,1
PORTUGUESA,In natura,Açougues / Padarias,8
PORTUGUESA,In natura,Hortifrutigranjeiros,3
PORTUGUESA,In natura,Peixarias,2
PORTUGUESA,Misto,Hipermercados,4
PORTUGUESA,Misto,Mercearias,11
PORTUGUESA,Misto,Supermercados,1
PORTUGUESA,Ultraprocessado,Cantinas / Alimentação preparada,57
PORTUGUESA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,18
PORTUGUESA,Ultraprocessado,Restaurantes / Lanchonetes,74
PORTUGUESA,Ultraprocessado,Serviços ambulantes,12
PONTA DO GALEAO,Ultraprocessado,Restaurantes / Lanchonetes,1
PITANGUEIRAS,In natura,Açougues / Padarias,7
PITANGUEIRAS,In natura,Hortifrutigranjeiros,3
PITANGUEIRAS,Misto,Mercearias,6
PITANGUEIRAS,Ultraprocessado,Cantinas / Alimentação preparada,23
PITANGUEIRAS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,6
PITANGUEIRAS,Ultraprocessado,Restaurantes / Lanchonetes,27
PITANGUEIRAS,Ultraprocessado,Serviços ambulantes,5
PILARES,In natura,Açougues / Padarias,27
PILARES,In natura,Hortifrutigranjeiros,20
PILARES,In natura,Peixarias,7
PILARES,Misto,Hipermercados,10
PILARES,Misto,Mercearias,25
PILARES,Misto,Supermercados,6
PILARES,Ultraprocessado,Cantinas / Alimentação preparada,157
PILARES,Ultraprocessado,Lojas de conveniência / Varejo alimentar,26
PILARES,Ultraprocessado,Restaurantes / Lanchonetes,183
PILARES,Ultraprocessado,Serviços ambulantes,42
PIEDADE,In natura,Açougues / Padarias,35
PIEDADE,In natura,Hortifrutigranjeiros,13
PIEDADE,In natura,Peixarias,3
PIEDADE,Misto,Hipermercados,7
PIEDADE,Misto,Mercearias,51
PIEDADE,Misto,Supermercados,2
PIEDADE,Ultraprocessado,Cantinas / Alimentação preparada,223
PIEDADE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,29
PIEDADE,Ultraprocessado,Restaurantes / Lanchonetes,218
PIEDADE,Ultraprocessado,Serviços ambulantes,62
PENHA CIRCULAR,In natura,Açougues / Padarias,43
PENHA CIRCULAR,In natura,Hortifrutigranjeiros,17
PENHA CIRCULAR,In natura,Peixarias,8
PENHA CIRCULAR,Misto,Hipermercados,16
PENHA CIRCULAR,Misto,Mercearias,67
PENHA CIRCULAR,Misto,Supermercados,12
PENHA CIRCULAR,Ultraprocessado,Cantinas / Alimentação preparada,214
PENHA CIRCULAR,Ultraprocessado,Lojas de conveniência / Varejo alimentar,52
PENHA CIRCULAR,Ultraprocessado,Restaurantes / Lanchonetes,218
PENHA CIRCULAR,Ultraprocessado,Serviços ambulantes,64
PENHA CIRCLAR,In natura,Açougues / Padarias,1
PENHA  CIRCULAR,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
PENHA,In natura,Açougues / Padarias,63
PENHA,In natura,Hortifrutigranjeiros,19
PENHA,In natura,Peixarias,16
PENHA,Misto,Hipermercados,31
PENHA,Misto,Mercearias,68
PENHA,Misto,Supermercados,8
PENHA,Ultraprocessado,Cantinas / Alimentação preparada,272
PENHA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,66
PENHA,Ultraprocessado,Restaurantes / Lanchonetes,367
PENHA,Ultraprocessado,Serviços ambulantes,85
PEDREGULHO,Ultraprocessado,Restaurantes / Lanchonetes,1
PEDRA GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,1
PEDRA DE GUARATIBA,In natura,Açougues / Padarias,19
PEDRA DE GUARATIBA,In natura,Hortifrutigranjeiros,6
PEDRA DE GUARATIBA,In natura,Peixarias,9
PEDRA DE GUARATIBA,Misto,Hipermercados,6
PEDRA DE GUARATIBA,Misto,Mercearias,43
PEDRA DE GUARATIBA,Ultraprocessado,Cantinas / Alimentação preparada,83
PEDRA DE GUARATIBA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,17
PEDRA DE GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,139
PEDRA DE GUARATIBA,Ultraprocessado,Serviços ambulantes,27
PEDRA ANGULAR,Ultraprocessado,Restaurantes / Lanchonetes,1
PECHINCHA JACAREPAGUA,In natura,Açougues / Padarias,1
PECHINCHA,In natura,Açougues / Padarias,42
PECHINCHA,In natura,Hortifrutigranjeiros,13
PECHINCHA,In natura,Peixarias,14
PECHINCHA,Misto,Hipermercados,10
PECHINCHA,Misto,Mercearias,43
PECHINCHA,Misto,Supermercados,2
PECHINCHA,Ultraprocessado,Cantinas / Alimentação preparada,250
PECHINCHA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,56
PECHINCHA,Ultraprocessado,Restaurantes / Lanchonetes,197
PECHINCHA,Ultraprocessado,Serviços ambulantes,52
PCA MAUA,Ultraprocessado,Restaurantes / Lanchonetes,1
PCA DA BANDEIRA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
PCA DA BANDEIRA,Ultraprocessado,Restaurantes / Lanchonetes,3
PAVUNA,In natura,Açougues / Padarias,83
PAVUNA,In natura,Hortifrutigranjeiros,39
PAVUNA,In natura,Peixarias,33
PAVUNA,Misto,Hipermercados,20
PAVUNA,Misto,Mercearias,113
PAVUNA,Misto,Supermercados,8
PAVUNA,Ultraprocessado,Cantinas / Alimentação preparada,326
PAVUNA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,65
PAVUNA,Ultraprocessado,Restaurantes / Lanchonetes,314
PAVUNA,Ultraprocessado,Serviços ambulantes,132
PARQUE UNIAO - BONSUCESSO,Ultraprocessado,Restaurantes / Lanchonetes,1
PARQUE UNIAO,Misto,Mercearias,1
PARQUE UNIAO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
PARQUE DO FLAMENG0,Ultraprocessado,Restaurantes / Lanchonetes,1
PARQUE COLUMBIA,In natura,Açougues / Padarias,4
PARQUE COLUMBIA,In natura,Hortifrutigranjeiros,2
PARQUE COLUMBIA,In natura,Peixarias,1
PARQUE COLUMBIA,Misto,Mercearias,7
PARQUE COLUMBIA,Ultraprocessado,Cantinas / Alimentação preparada,16
PARQUE COLUMBIA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,3
PARQUE COLUMBIA,Ultraprocessado,Restaurantes / Lanchonetes,12
PARQUE COLUMBIA,Ultraprocessado,Serviços ambulantes,3
PARQUE ANCHIETA,In natura,Açougues / Padarias,23
PARQUE ANCHIETA,In natura,Hortifrutigranjeiros,9
PARQUE ANCHIETA,In natura,Peixarias,8
PARQUE ANCHIETA,Misto,Hipermercados,5
PARQUE ANCHIETA,Misto,Mercearias,24
PARQUE ANCHIETA,Ultraprocessado,Cantinas / Alimentação preparada,93
PARQUE ANCHIETA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,26
PARQUE ANCHIETA,Ultraprocessado,Restaurantes / Lanchonetes,106
PARQUE ANCHIETA,Ultraprocessado,Serviços ambulantes,31
PARADA DE LUCAS,In natura,Açougues / Padarias,24
PARADA DE LUCAS,In natura,Hortifrutigranjeiros,13
PARADA DE LUCAS,In natura,Peixarias,6
PARADA DE LUCAS,Misto,Hipermercados,3
PARADA DE LUCAS,Misto,Mercearias,50
PARADA DE LUCAS,Misto,Supermercados,3
PARADA DE LUCAS,Ultraprocessado,Cantinas / Alimentação preparada,71
PARADA DE LUCAS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,23
PARADA DE LUCAS,Ultraprocessado,Restaurantes / Lanchonetes,91
PARADA DE LUCAS,Ultraprocessado,Serviços ambulantes,24
PAQUETA,In natura,Açougues / Padarias,5
PAQUETA,In natura,Hortifrutigranjeiros,3
PAQUETA,Misto,Mercearias,6
PAQUETA,Ultraprocessado,Cantinas / Alimentação preparada,21
PAQUETA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
PAQUETA,Ultraprocessado,Restaurantes / Lanchonetes,17
PAQUETA,Ultraprocessado,Serviços ambulantes,11
PADRE MIGUEL,In natura,Açougues / Padarias,54
PADRE MIGUEL,In natura,Hortifrutigranjeiros,28
PADRE MIGUEL,In natura,Peixarias,15
PADRE MIGUEL,Misto,Hipermercados,12
PADRE MIGUEL,Misto,Mercearias,65
PADRE MIGUEL,Misto,Supermercados,5
PADRE MIGUEL,Ultraprocessado,Cantinas / Alimentação preparada,245
PADRE MIGUEL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,47
PADRE MIGUEL,Ultraprocessado,Restaurantes / Lanchonetes,311
PADRE MIGUEL,Ultraprocessado,Serviços ambulantes,86
PACIENCIA,In natura,Açougues / Padarias,109
PACIENCIA,In natura,Hortifrutigranjeiros,56
PACIENCIA,In natura,Peixarias,22
PACIENCIA,Misto,Hipermercados,33
PACIENCIA,Misto,Mercearias,145
PACIENCIA,Misto,Supermercados,4
PACIENCIA,Ultraprocessado,Cantinas / Alimentação preparada,359
PACIENCIA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,89
PACIENCIA,Ultraprocessado,Restaurantes / Lanchonetes,488
PACIENCIA,Ultraprocessado,Serviços ambulantes,131
P S PEDRO/CPO GRANDE,In natura,Açougues / Padarias,1
P DE GUARATIBA,Ultraprocessado,Restaurantes / Lanchonetes,1
OSWALDO CRUZ,In natura,Açougues / Padarias,36
OSWALDO CRUZ,In natura,Hortifrutigranjeiros,13
OSWALDO CRUZ,In natura,Peixarias,4
OSWALDO CRUZ,Misto,Hipermercados,10
OSWALDO CRUZ,Misto,Mercearias,38
OSWALDO CRUZ,Ultraprocessado,Cantinas / Alimentação preparada,174
OSWALDO CRUZ,Ultraprocessado,Lojas de conveniência / Varejo alimentar,22
OSWALDO CRUZ,Ultraprocessado,Restaurantes / Lanchonetes,171
OSWALDO CRUZ,Ultraprocessado,Serviços ambulantes,56
OSVALDO CRUZ,Ultraprocessado,Restaurantes / Lanchonetes,1
OSVALDO CRUZ,Ultraprocessado,Serviços ambulantes,1
OLARIA,In natura,Açougues / Padarias,44
OLARIA,In natura,Hortifrutigranjeiros,18
OLARIA,In natura,Peixarias,4
OLARIA,Misto,Hipermercados,18
OLARIA,Misto,Mercearias,45
OLARIA,Misto,Supermercados,5
OLARIA,Ultraprocessado,Cantinas / Alimentação preparada,258
OLARIA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,54
OLARIA,Ultraprocessado,Restaurantes / Lanchonetes,282
OLARIA,Ultraprocessado,Serviços ambulantes,75
NOSSA SENHORA DAS GRACAS,In natura,Açougues / Padarias,2
NOSSA SENHORA DAS GRACAS,In natura,Hortifrutigranjeiros,1
NOSSA SENHORA DAS GRACAS,In natura,Peixarias,2
NOSSA SENHORA DAS GRACAS,Misto,Mercearias,1
NOSSA SENHORA DAS GRACAS,Ultraprocessado,Cantinas / Alimentação preparada,11
NOSSA SENHORA DAS GRACAS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
NOSSA SENHORA DAS GRACAS,Ultraprocessado,Restaurantes / Lanchonetes,7
NOSSA SENHORA DAS GRACAS,Ultraprocessado,Serviços ambulantes,2
MUZEMA,Misto,Hipermercados,1
MUZEMA,Misto,Mercearias,1
MUZEMA,Ultraprocessado,Cantinas / Alimentação preparada,1
MUZEMA,Ultraprocessado,Restaurantes / Lanchonetes,4
MUZEMA,Ultraprocessado,Serviços ambulantes,1
MORRO DA CRUZ - TIJUCA,Ultraprocessado,Serviços ambulantes,1
MONERO,In natura,Açougues / Padarias,5
MONERO,In natura,Hortifrutigranjeiros,1
MONERO,Misto,Mercearias,5
MONERO,Ultraprocessado,Cantinas / Alimentação preparada,17
MONERO,Ultraprocessado,Lojas de conveniência / Varejo alimentar,3
MONERO,Ultraprocessado,Restaurantes / Lanchonetes,17
MONERO,Ultraprocessado,Serviços ambulantes,8
MEYER,Ultraprocessado,Cantinas / Alimentação preparada,1
MEIR,Ultraprocessado,Restaurantes / Lanchonetes,1
MEIER,In natura,Açougues / Padarias,58
MEIER,In natura,Hortifrutigranjeiros,19
MEIER,In natura,Peixarias,11
MEIER,Misto,Hipermercados,35
MEIER,Misto,Mercearias,50
MEIER,Misto,Supermercados,8
MEIER,Ultraprocessado,Cantinas / Alimentação preparada,295
MEIER,Ultraprocessado,Lojas de conveniência / Varejo alimentar,63
MEIER,Ultraprocessado,Restaurantes / Lanchonetes,374
MEIER,Ultraprocessado,Serviços ambulantes,61
MAUDREIRA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
MARIA DA GRACA,In natura,Açougues / Padarias,8
MARIA DA GRACA,In natura,Hortifrutigranjeiros,4
MARIA DA GRACA,Misto,Hipermercados,1
MARIA DA GRACA,Misto,Mercearias,8
MARIA DA GRACA,Ultraprocessado,Cantinas / Alimentação preparada,36
MARIA DA GRACA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,4
MARIA DA GRACA,Ultraprocessado,Restaurantes / Lanchonetes,40
MARIA DA GRACA,Ultraprocessado,Serviços ambulantes,11
MARIA DA GRAA,Misto,Mercearias,1
MARIA DA GRAA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
MARECHAL HERMES,In natura,Açougues / Padarias,60
MARECHAL HERMES,In natura,Hortifrutigranjeiros,20
MARECHAL HERMES,In natura,Peixarias,9
MARECHAL HERMES,Misto,Hipermercados,15
MARECHAL HERMES,Misto,Mercearias,61
MARECHAL HERMES,Misto,Supermercados,4
MARECHAL HERMES,Ultraprocessado,Cantinas / Alimentação preparada,224
MARECHAL HERMES,Ultraprocessado,Lojas de conveniência / Varejo alimentar,27
MARECHAL HERMES,Ultraprocessado,Restaurantes / Lanchonetes,233
MARECHAL HERMES,Ultraprocessado,Serviços ambulantes,62
MARECHAL  HERMES,In natura,Açougues / Padarias,1
MARECHAL  HERMES,Ultraprocessado,Restaurantes / Lanchonetes,1
MARECHAL  HERME,Ultraprocessado,Restaurantes / Lanchonetes,1
MARE/BONSUCESSO,In natura,Açougues / Padarias,1
MARE / BONSUCESSO,In natura,Peixarias,1
MARE,In natura,Açougues / Padarias,70
MARE,In natura,Hortifrutigranjeiros,30
MARE,In natura,Peixarias,22
MARE,Misto,Hipermercados,20
MARE,Misto,Mercearias,138
MARE,Misto,Supermercados,2
MARE,Ultraprocessado,Cantinas / Alimentação preparada,179
MARE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,38
MARE,Ultraprocessado,Restaurantes / Lanchonetes,292
MARE,Ultraprocessado,Serviços ambulantes,63
MARACANA,In natura,Açougues / Padarias,28
MARACANA,In natura,Hortifrutigranjeiros,5
MARACANA,In natura,Peixarias,4
MARACANA,Misto,Hipermercados,4
MARACANA,Misto,Mercearias,13
MARACANA,Misto,Supermercados,2
MARACANA,Ultraprocessado,Cantinas / Alimentação preparada,120
MARACANA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,31
MARACANA,Ultraprocessado,Restaurantes / Lanchonetes,189
MARACANA,Ultraprocessado,Serviços ambulantes,16
MANGUINHOS,In natura,Açougues / Padarias,21
MANGUINHOS,In natura,Hortifrutigranjeiros,14
MANGUINHOS,In natura,Peixarias,8
MANGUINHOS,Misto,Hipermercados,2
MANGUINHOS,Misto,Mercearias,41
MANGUINHOS,Misto,Supermercados,1
MANGUINHOS,Ultraprocessado,Cantinas / Alimentação preparada,73
MANGUINHOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,16
MANGUINHOS,Ultraprocessado,Restaurantes / Lanchonetes,127
MANGUINHOS,Ultraprocessado,Serviços ambulantes,32
MANGUEIRA,In natura,Açougues / Padarias,7
MANGUEIRA,In natura,Hortifrutigranjeiros,7
MANGUEIRA,In natura,Peixarias,3
MANGUEIRA,Misto,Hipermercados,1
MANGUEIRA,Misto,Mercearias,21
MANGUEIRA,Ultraprocessado,Cantinas / Alimentação preparada,61
MANGUEIRA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,9
MANGUEIRA,Ultraprocessado,Restaurantes / Lanchonetes,72
MANGUEIRA,Ultraprocessado,Serviços ambulantes,21
MAL HERMES,Misto,Supermercados,1
MAGALHAES BASTOS,In natura,Açougues / Padarias,32
MAGALHAES BASTOS,In natura,Hortifrutigranjeiros,11
MAGALHAES BASTOS,Misto,Hipermercados,3
MAGALHAES BASTOS,Misto,Mercearias,30
MAGALHAES BASTOS,Ultraprocessado,Cantinas / Alimentação preparada,110
MAGALHAES BASTOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,14
MAGALHAES BASTOS,Ultraprocessado,Restaurantes / Lanchonetes,114
MAGALHAES BASTOS,Ultraprocessado,Serviços ambulantes,22
MADUREIRA,In natura,Açougues / Padarias,71
MADUREIRA,In natura,Hortifrutigranjeiros,53
MADUREIRA,In natura,Peixarias,9
MADUREIRA,Misto,Hipermercados,110
MADUREIRA,Misto,Mercearias,91
MADUREIRA,Misto,Supermercados,4
MADUREIRA,Ultraprocessado,Cantinas / Alimentação preparada,235
MADUREIRA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,75
MADUREIRA,Ultraprocessado,Restaurantes / Lanchonetes,469
MADUREIRA,Ultraprocessado,Serviços ambulantes,112
LUCAS,Misto,Mercearias,1
LOTEAMENTO MADEAN,Ultraprocessado,Cantinas / Alimentação preparada,2
LOTEAMENTO MADEAN,Ultraprocessado,Restaurantes / Lanchonetes,1
LOBLON,Ultraprocessado,Restaurantes / Lanchonetes,1
LINS DE VASCONCELOS,In natura,Açougues / Padarias,23
LINS DE VASCONCELOS,In natura,Hortifrutigranjeiros,7
LINS DE VASCONCELOS,In natura,Peixarias,6
LINS DE VASCONCELOS,Misto,Hipermercados,8
LINS DE VASCONCELOS,Misto,Mercearias,19
LINS DE VASCONCELOS,Misto,Supermercados,2
LINS DE VASCONCELOS,Ultraprocessado,Cantinas / Alimentação preparada,80
LINS DE VASCONCELOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,5
LINS DE VASCONCELOS,Ultraprocessado,Restaurantes / Lanchonetes,95
LINS DE VASCONCELOS,Ultraprocessado,Serviços ambulantes,24
LINS,In natura,Açougues / Padarias,1
LINS,In natura,Peixarias,1
LGO DO MACHADO,In natura,Açougues / Padarias,1
LEME,In natura,Açougues / Padarias,8
LEME,In natura,Hortifrutigranjeiros,2
LEME,In natura,Peixarias,3
LEME,Misto,Hipermercados,2
LEME,Misto,Mercearias,23
LEME,Misto,Supermercados,1
LEME,Ultraprocessado,Cantinas / Alimentação preparada,45
LEME,Ultraprocessado,Lojas de conveniência / Varejo alimentar,6
LEME,Ultraprocessado,Restaurantes / Lanchonetes,75
LEME,Ultraprocessado,Serviços ambulantes,14
LEBLON,In natura,Açougues / Padarias,42
LEBLON,In natura,Hortifrutigranjeiros,12
LEBLON,In natura,Peixarias,8
LEBLON,Misto,Hipermercados,14
LEBLON,Misto,Mercearias,33
LEBLON,Misto,Supermercados,5
LEBLON,Ultraprocessado,Cantinas / Alimentação preparada,121
LEBLON,Ultraprocessado,Lojas de conveniência / Varejo alimentar,62
LEBLON,Ultraprocessado,Restaurantes / Lanchonetes,373
LEBLON,Ultraprocessado,Serviços ambulantes,26
LEBLOM,Ultraprocessado,Restaurantes / Lanchonetes,1
LARGO MACHADO,Ultraprocessado,Restaurantes / Lanchonetes,1
LARGO DO MACHADO,In natura,Açougues / Padarias,1
LARGO DO MACHADO,Ultraprocessado,Restaurantes / Lanchonetes,1
LARANJEIRAS,In natura,Açougues / Padarias,23
LARANJEIRAS,In natura,Hortifrutigranjeiros,10
LARANJEIRAS,In natura,Peixarias,2
LARANJEIRAS,Misto,Hipermercados,9
LARANJEIRAS,Misto,Mercearias,27
LARANJEIRAS,Misto,Supermercados,4
LARANJEIRAS,Ultraprocessado,Cantinas / Alimentação preparada,112
LARANJEIRAS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,41
LARANJEIRAS,Ultraprocessado,Restaurantes / Lanchonetes,161
LARANJEIRAS,Ultraprocessado,Serviços ambulantes,26
LARANGEIRAS,Ultraprocessado,Restaurantes / Lanchonetes,1
LARAJEIRAS,Ultraprocessado,Restaurantes / Lanchonetes,1
LAPA/CENTRO,Ultraprocessado,Cantinas / Alimentação preparada,1
LAPA,Misto,Mercearias,4
LAPA,Ultraprocessado,Cantinas / Alimentação preparada,1
LAPA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,2
LAPA,Ultraprocessado,Restaurantes / Lanchonetes,12
LAMENGO,Ultraprocessado,Restaurantes / Lanchonetes,1
LAGOA,In natura,Açougues / Padarias,4
LAGOA,In natura,Hortifrutigranjeiros,2
LAGOA,Misto,Mercearias,4
LAGOA,Ultraprocessado,Cantinas / Alimentação preparada,43
LAGOA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,12
LAGOA,Ultraprocessado,Restaurantes / Lanchonetes,73
LAGOA,Ultraprocessado,Serviços ambulantes,9
JOA,Misto,Hipermercados,1
JOA,Ultraprocessado,Cantinas / Alimentação preparada,5
JOA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
JOA,Ultraprocessado,Restaurantes / Lanchonetes,5
JD AMERICA,Ultraprocessado,Restaurantes / Lanchonetes,1
JARDIM SULCAP,Misto,Mercearias,1
JARDIM SULCAP,Ultraprocessado,Restaurantes / Lanchonetes,1
JARDIM SULACAP,In natura,Açougues / Padarias,14
JARDIM SULACAP,In natura,Hortifrutigranjeiros,9
JARDIM SULACAP,In natura,Peixarias,2
JARDIM SULACAP,Misto,Hipermercados,4
JARDIM SULACAP,Misto,Mercearias,25
JARDIM SULACAP,Misto,Supermercados,3
